IT,Productivity,Error_1,Error_2
4,37.055788818972204,0.39040122487848294,0.20309339406043292
4,37.9668323502825,-0.11675040195725961,-0.49033102269978457
1,-0.29231471904163087,-0.18527222383488218,-0.46420270456947865
5,49.589311782455205,0.23050770012834887,-0.3322213920073457
2,12.185621837813045,0.189861580505841,-0.3362127543777724
4,37.235010941735226,-0.11790513509510248,0.0001408125074708888
1,-0.011132064688400334,0.43052308969405717,0.1987381214166929
1,-0.4875699324364502,-0.018492631839215123,-0.2821597813878244
4,37.91428911753277,0.2334281542393125,0.3586696320034757
1,0.29296361665475323,-0.09247981002991235,-0.4807518425569969
1,0.12023777665781865,-0.3903735639370294,-0.4637640488592174
1,0.4915701851810974,0.07390011108024519,-0.06862132857124603
1,-0.3542220201807593,0.15898610392375445,-0.4069727209467012
3,24.67201073434163,-0.3514148551519065,-0.12661183624210937
3,25.19220392353474,0.13026840161519682,-0.43637315920822195
1,-0.3262374629574133,-0.26322308172048037,-0.19312743684631561
4,37.972389608424585,0.1676446550667604,-0.3219547825204393
1,0.47141412039288066,-0.2303498885837082,-0.12613909012347368
3,24.526393781508677,-0.15928046892569903,0.10323345477921808
3,25.140217491049334,0.41556597410876783,-0.45922901524810456
2,12.236522117089757,0.455493454974908,0.17017121694439186
5,50.082491550476,0.36896717244477495,-0.040430798382625976
2,12.10123619511192,0.3676604271297349,0.10220181234333392
5,50.20350821955296,-0.1398048679063899,0.40016767902273076
3,24.758906167257482,-0.233950653506645,-0.4360954119814089
4,37.94210784150744,-0.3290547827910354,0.03498457025404955
2,12.85892842332458,0.05185930966737018,0.4545069318190723
3,24.537816512985874,0.4277815112120833,-0.2602987519232506
5,49.62162247370502,0.49573086087522455,0.06751502834853507
5,49.89009878393312,-0.10759308954963331,0.3879066942695706
1,-0.26550150883375734,0.08431483248596261,-0.4028927330937021
3,24.914360744037094,-0.23169867797661603,0.4481795980622135
5,50.11250178263822,-0.3795328559729122,0.047210797120890824
4,37.60186762181942,0.33246761272353975,-0.493080939303546
1,-0.24690394834709684,-0.2785229055179589,-0.45245482098135037
3,24.90700138892777,-0.1264972287197993,0.22142002890228174
1,0.4404390427864102,0.49318115457716016,0.46660077283178425
5,50.10943781720776,0.46109485481741186,-0.14803330609714083
1,-0.489677681216519,0.3491443172019715,0.014888979744366981
2,12.74605054052672,0.03778028702548519,-0.11619111545224492
3,24.906252381732628,0.03347336299054049,0.3146724113719259
5,49.91347249512807,0.19924551404516389,0.4159517301370893
3,25.49844540047967,-0.130018142898357,-0.3517913891766813
2,12.083685967453418,-0.41580462661731643,0.44151062788822915
1,-0.47126221198220253,0.45156659730267756,-0.4717318376115963
4,37.40836609275296,-0.154936536762869,-0.12963020709288875
1,0.35588216638084824,0.14196403726360307,-0.12118164056567216
